List of chars (The second comment):
 ['性', '能', '挺', '不', '错', '的', '，', '这', '么', '小', '个', '头', '这', '个', '性', '能', '蛮', '不', '错', '，', '装', '上', '后', '电', '脑', '复', '活', '了', '，', '原', '先', '卡', '死', '了', '，', '现', '在', '开', '机', '7', '秒', '左', '右', '非', '常', '快', '，', '这', '么', '大', '容', '量', '装', '游', '戏', '什', '么', '的', '美', '滋', '滋', '。', 'M', 'L', 'C', '颗', '粒', '寿', '命', '有', '保', '证', '，', '看', '到', 'T', 'L', 'C', '就', '讨', '厌', '，', '听', '说', '以', '后', '主', '流', 'T', 'L', 'C', '，', '主', '打', '性', '价', '比', '的', '会', '是', 'Q', 'L', 'C', '寿', '命', '更', '低', '，', '所', '以', 'M', 'L', 'C', '颗', '粒', '以', '后', '难', '买', '了', '，', '价', '格', '不', '知', '道', '得', '多', '贵', '啊'] 


Token of the second comment):
 [45, 46, 47, 22, 23, 8, 9, 48, 35, 28, 49, 50, 48, 49, 45, 46, 51, 22, 23, 9, 52, 53, 54, 55, 56, 57, 58, 59, 9, 60, 61, 62, 63, 59, 9, 33, 64, 18, 12, 65, 66, 67, 68, 69, 70, 71, 9, 48, 35, 72, 73, 74, 52, 75, 76, 34, 35, 8, 77, 78, 78, 44, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 9, 89, 90, 91, 80, 81, 92, 93, 94, 9, 95, 96, 41, 54, 11, 97, 91, 80, 81, 9, 11, 98, 45, 99, 100, 8, 101, 102, 103, 80, 81, 84, 85, 104, 105, 9, 106, 41, 79, 80, 81, 82, 83, 41, 54, 107, 108, 59, 9, 99, 109, 22, 110, 111, 112, 113, 114, 115] 


After trim function:
 [45, 46, 47, 22, 23, 8, 9, 48, 35, 28, 49, 50, 48, 49, 45, 46, 51, 22, 23, 9, 52, 53, 54, 55, 56, 57, 58, 59, 9, 60, 61, 62, 63, 59, 9, 33, 64, 18, 12, 65, 66, 67, 68, 69, 70, 71, 9, 48, 35, 72, 73, 74, 52, 75, 76, 34, 35, 8, 77, 78, 78, 44, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 9, 89, 90, 91, 80, 81, 92, 93, 94, 9, 95, 96, 41, 54, 11, 97, 91, 80, 81, 9, 11, 98, 45, 99, 100, 8, 101, 102, 103, 80, 81, 84, 85, 104, 105, 9, 106, 41, 79, 80, 81, 82, 83, 41, 54, 107, 108, 59, 9, 99, 109, 22, 110, 111, 112, 113, 114, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 


Sentence:
 性能挺不错的，这么小个头这个性能蛮不错，装上后电脑复活了，原先卡死了，现在开机7秒左右非常快，这么大容量装游戏什么的美滋滋。MLC颗粒寿命有保证，看到TLC就讨厌，听说以后主流TLC，主打性价比的会是QLC寿命更低，所以MLC颗粒以后难买了，价格不知道得多贵啊[PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD] 


Seq_len_list:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 9, 18, 12, 19, 20, 21, 22, 23, 9, 24, 25, 26, 27, 15, 28, 9, 29, 30, 31, 32, 33, 34, 35, 36, 37, 9, 38, 39, 40, 41, 42, 8, 43, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45, 46, 47, 22, 23, 8, 9, 48, 35, 28, 49, 50, 48, 49, 45, 46, 51, 22, 23, 9, 52, 53, 54, 55, 56, 57, 58, 59, 9, 60, 61, 62, 63, 59, 9, 33, 64, 18, 12, 65, 66, 67, 68, 69, 70, 71, 9, 48, 35, 72, 73, 74, 52, 75, 76, 34, 35, 8, 77, 78, 78, 44, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 9, 89, 90, 91, 80, 81, 92, 93, 94, 9, 95, 96, 41, 54, 11, 97, 91, 80, 81, 9, 11, 98, 45, 99, 100, 8, 101, 102]
[69, 70, 22, 23, 9, 71, 116, 117, 118, 119, 15, 71, 9, 120, 2, 32, 119, 21, 71, 9, 121, 97, 19, 20, 21, 69, 70, 71, 9, 122, 123, 16, 17, 9, 12, 124, 31, 86, 36, 37, 9, 125, 126, 127, 20, 128, 22, 23, 129, 9, 130, 131, 32, 132, 21, 86, 9, 61, 42, 133, 53, 134, 89, 89, 86, 31, 86, 135, 136, 36, 37, 9, 86, 36, 37, 137, 138, 139, 140, 129, 9, 16, 17, 8, 7, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 141, 142, 15, 143, 9, 144, 145, 146, 147, 148, 149, 147, 9, 150, 128, 102, 151, 152, 146, 147, 44, 55, 56, 18, 12, 15, 71, 9, 153, 108, 154, 102, 48, 155, 9, 15, 156, 157, 158, 159, 160, 161, 161, 162, 9, 89, 89, 55, 163, 95, 164, 9, 165, 166, 15, 167, 168, 169, 170, 15, 171, 172, 92, 173, 174, 175, 72, 72, 8, 176, 177, 175, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 52, 69, 70, 179, 77, 55, 56, 69, 70, 179, 180, 171, 172, 64, 48, 49, 99, 181, 108, 90, 48, 35, 182, 8, 55, 56, 183, 184, 59, 185, 24, 25, 69, 70, 97, 186, 121, 97, 69, 70, 71, 9, 187, 55, 32, 119, 188, 2, 125, 126, 15, 182, 189, 125, 184, 184, 8, 185, 190, 191, 2, 192, 193, 49, 194, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[195, 195, 196, 9, 182, 197, 198, 9, 99, 197, 121, 77, 185, 199, 200, 189, 125, 9, 201, 202, 19, 20, 203, 204, 205, 9, 32, 119, 19, 20, 9, 106, 6, 121, 97, 206, 167, 207, 154, 15, 22, 23, 208, 209, 209, 28, 210, 211, 212, 213, 214, 134, 12, 201, 202, 209, 215, 91, 216, 55, 56, 134, 12, 217, 42, 218, 219, 220, 202, 209, 40, 221, 222, 223, 224, 80, 225, 226, 225, 209, 227, 147, 209, 192, 193, 216, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[229, 230, 230, 118, 119, 21, 15, 71, 44, 231, 138, 92, 18, 12, 232, 59, 44, 233, 234, 32, 8, 102, 12, 235, 8, 44, 18, 12, 193, 236, 113, 66, 44, 150, 204, 205, 15, 72, 44, 41, 54, 237, 238, 239, 137, 240, 52, 129, 44, 241, 242, 230, 243, 244, 44, 12, 124, 102, 245, 246, 8, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[247, 174, 248, 249, 53, 108, 48, 35, 114, 8, 121, 250, 9, 251, 8, 15, 252, 253, 9, 108, 254, 255, 104, 102, 144, 145, 234, 108, 256, 49, 250, 257, 9, 108, 256, 174, 258, 9, 259, 260, 10, 234, 261, 48, 262, 31, 263, 8, 138, 96, 9, 45, 99, 100, 264, 265, 102, 266, 247, 174, 181, 8, 9, 144, 145, 59, 15, 267, 30, 205, 54, 9, 268, 234, 269, 221, 59, 270, 271, 85, 272, 273, 274, 9, 48, 258, 16, 275, 59, 261, 276, 277, 72, 278, 279, 280, 71, 281, 282, 9]
[92, 89, 331, 332, 9, 48, 49, 331, 332, 22, 90, 333, 236, 236, 236, 9, 92, 334, 335, 336, 21, 107, 115, 337, 337, 337, 337, 337, 337, 338, 200, 339, 102, 72, 257, 340, 341, 128, 102, 215, 342, 343, 344, 9, 174, 95, 345, 346, 92, 72, 347, 69, 348, 337, 337, 337, 337, 337, 337, 209, 209, 89, 349, 350, 351, 333, 65, 236, 236, 340, 103, 352, 353, 55, 354, 355, 9, 230, 193, 356, 216, 8, 357, 357, 358, 359, 360, 361, 202, 362, 71, 86, 87, 88, 9, 363, 202, 364, 365, 366]
[192, 193, 216, 8, 73, 74, 22, 90, 439, 440, 9, 441, 442, 391, 42, 391, 64, 391, 198, 9, 247, 174, 443, 378, 292, 424, 341, 341, 90, 444, 432, 134, 12, 305, 445, 320, 9, 137, 378, 292, 322, 446, 90, 48, 220, 202, 447, 9, 448, 449, 54, 92, 40, 41, 450, 42, 44, 142, 112, 451, 452, 190, 28, 73, 74, 8, 134, 12, 305, 445, 320, 42, 453, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
